G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
-109,-106
-207,-235
-106,-128
106,108
-167,-166
-152,-164
-202,-188
126,131
-124,-140
-127,-119
101,-116
126,117
143,132
129,127
145,144
-197,-200
-116,-109
-107,-104
-235,-240
118,112
-110,-116
138,125
-116,-110
127,134
114,117
-116,-129
151,143
-225,-235
-145,-138
111,108
-236,-222
-130,-130
-171,-189
185,180
-128,-131
-209,-230
-110,-119
126,134
-131,-138
-154,-153
121,129
118,111
-117,-125
-107,-102
113,115
-122,-126
-108,-115
-177,-178
-147,-153
-157,-174
-103,-117
-170,-158
-176,-171
-131,-136
134,125
-103,109
-114,-127
-148,-168
-134,-144
-129,-138
-160,-170
-153,-173
-137,-147
121,101
-135,-128
121,118
-127,-118
-104,-109
-104,-127
-129,-125
131,118
-141,-145
-130,-139
124,118
-143,-133
116,115
-130,-128
-215,-230
-154,-154
-111,101
-114,-113
-180,-180
-163,-163
-119,-134
-113,-129
-102,108
136,129
-116,-128
-243,-270
-230,-251
-143,-140
-145,-143
134,142
107,-101
112,122
109,-101
-171,-180
-160,-175
106,-108
-110,104
-141,-141
129,138
-115,-132
-110,-126
-110,-104
117,124
-163,-171
-164,-165
121,125
-136,-150
-114,-121
100,111
-154,-158
-101,101
-192,-222
-148,-150
-164,-165
-111,-115
-123,-145
114,115
-164,-170
117,106
-148,-160
-140,-138
-152,-154
-104,-115
-162,-164
-110,-116
-142,-140
-129,-124
-191,-173
-211,-200
-121,-135
107,-109
-120,-129
-156,-160
-149,-170
159,153
-101,104
109,129
-122,-145
-192,-218
-120,-119
121,130
-120,-119
-101,-109
122,114
-230,-230
-155,-170
-149,-166
-132,-145
-267,-280
-134,-154
153,158
107,104
-111,-113
-167,-168
-179,-176
133,131
-127,-135
-147,-157
-240,-280
174,182
-110,-124
-154,-161
-220,-234
-152,-168
-127,-136
153,156
-103,-112
105,-104
-153,-155
-162,-184
-142,-143
173,177
-119,-122
-217,-230
106,-107
-148,-142
-102,-110
149,136
140,135
163,154
-102,-107
-192,-210
-153,-155
-102,-110
-123,-122
-205,-210
-131,-142
-131,-117
-114,-112
-116,-118
109,-104
126,132
105,118
-147,-173
-260,-303
-140,-135
-126,-132
185,164
-129,-155
-118,-121
-200,-209
-170,-190
-105,-103
-143,-147
130,123
-113,-123
-180,-189
262,265
-156,-155
112,-102
-164,-168
105,112
-116,-120
152,131
-102,-104
141,147
-169,-185
101,-108
112,102
-133,-134
153,133
-132,-128
124,116
-209,-203
100,-107
-137,-152
-127,-128
197,192
163,155
-102,-122
-122,-127
-161,-150
112,112
-106,-113
-220,-240
185,164
-167,-173
-104,-105
-201,-200
130,122
117,123
-120,-124
108,104
-114,-128
-178,-218
-199,-220
-102,100
-118,-121
140,122
-119,-117
-162,-165
-175,-163
107,109
-130,-146
148,144
-127,-130
-135,-143
-134,-130
-164,-173
-124,-138
-120,-105
102,-109
133,127
115,125
-111,-108
-160,-177
133,132
130,126
-119,-128
-101,-103
-104,-115
-129,-128
-101,100
-101,-122
102,100
-134,-127
143,141
-135,-153
-163,-162
-104,-115
116,121
-154,-167
108,104
103,-102
162,154
126,135
123,117
-120,-116
-167,-185
-137,-140
126,127
192,207
116,119
-177,-180
-162,-164
-118,-120
-148,-158
108,110
185,173
-119,-120
102,101
-175,-187
-111,-106
-260,-290
100,100
-210,-209
-142,-160
-107,-109
106,111
-167,-173
123,104
-131,-129
-220,-236
140,147
-215,-236
-117,-116
-117,-118
-119,-124
-117,-125
-119,-110
-167,-170
-122,-117
-122,-129
-116,-130
-174,-178
-106,-116
-147,-140
-245,-250
-104,-111
-168,-183
-154,-155
-134,-135
-121,-131
118,116
-113,-111
-149,-138
-194,-208
-101,-103
100,100
-124,-130
127,116
-124,-135
-250,-245
-116,-101
-212,-202
-101,108
-116,-115
-122,-120
-131,-146
-108,101
-122,-113
-139,-135
-104,-102
-274,-280
-122,-121
-136,-140
-157,-173
100,100
-102,104
-208,-190
-118,-120
-111,-119
105,110
-265,-270
150,145
105,108
-124,-115
-176,-174
-171,-185
113,100
107,105
-121,-119
-131,-128
-104,-108
119,123
-272,-282
143,124
-118,-113
-137,-125
-122,-122
-170,-161
-164,-171
-178,-174
109,-101
113,115
-119,-113
112,112
-205,-210
-160,-156
-125,-133
-113,-108
104,-102
-145,-153
174,171
-286,-298
-120,-110
-128,-128
-101,-106
-150,-156
103,104
-158,-175
-140,-139
-133,-142
177,176
-119,-128
-140,-137
123,126
100,-102
-125,-123
-110,-115
-121,-128
100,107
-110,-122
-137,-153
117,118
-129,-127
-130,-131
-123,-132
160,150
-107,-110
-140,-150
-150,-157
-110,-122
104,110
-117,-124
-112,-122
-123,-125
-113,-118
157,130
-150,-146
-188,-200
182,173
-106,-103
-101,-107
-151,-175
-114,-115
121,112
-107,-117
104,100
-103,-115
-130,-142
110,104
109,109
-110,-108
-136,-142
-163,-159
107,-102
-110,-124
100,-111
175,175
109,113
-125,-140
112,100
-104,-106
139,137
-129,-130
111,104
-112,-117
-152,-163
-116,-116
175,162
-115,-129
135,122
142,129
107,-102
-146,-160
-150,-180
-102,-111
-103,-127
-103,-108
100,-106
-117,-108
-174,-174
-150,-150
-122,-139
125,113
121,120
156,138
105,-102
109,100
100,-111
127,135
-110,-108
-107,-117
101,-109
-112,-115
-129,-143
-100,-103
134,124
-104,-109
-124,-133
134,132
-116,-116
-104,-110
-114,-111
-108,-123
-116,-118
-160,-185
-227,-252
100,-107
-146,-173
139,145
-205,-222
-106,-110
-123,-144
123,118
-130,-123
-104,-113
-157,-157
-130,-142
-108,-106
-288,-320
-102,-117
106,110
-111,-126
116,-105
153,139
-133,-143
121,114
-145,-155
-126,-145
-151,-147
-128,-145
-106,-120
-145,-153
-282,-299
-111,-126
-102,-102
-169,-169
107,115
-124,-122
113,109
-104,-110
188,187
-122,-123
-133,-126
-115,-127
-140,-146
153,142
109,-105
106,111
123,102
-161,-157
-115,-119
-101,-105
-109,-114
-114,-122
-107,-120
147,130
-135,-154
-150,-155
-147,-144
-127,-121
-132,-127
-107,-103
-113,-120
-114,-113
141,127
-146,-162
-164,-177
115,100
-126,-145
-164,-180
113,110
166,141
-104,100
-154,-157
-104,100
136,118
152,130
-140,-139
-130,-122
173,159
116,121
185,170
-200,-195
-143,-135
-157,-146
-108,-105
197,183
-137,-138
-143,-141
-160,-161
-102,-117
-101,-102
-185,-200
195,166
-166,-158
148,138
188,187
-123,-123
-165,-157
-127,-124
-140,-130
138,126
-126,-133
-150,-150
-140,-131
104,-113
118,111
105,-117
128,110
116,105
127,125
-101,-107
-119,-120
-107,-107
-148,-150
-160,-159
-114,-123
-105,-107
-120,-125
134,120
106,-106
-114,-117
117,109
111,105
-112,-111
130,117
-150,-175
-151,-151
-126,-125
-102,-104
115,121
102,104
107,100
-124,-140
-140,-140
156,137
-126,-153
-130,-131
-143,-135
118,101
-180,-207
-121,-122
-101,-118
-112,-109
-111,-113
109,108
117,110
110,104
111,100
-210,-210
180,187
-124,-132
105,109
-203,-206
-123,-130
-164,-159
-153,-156
116,107
122,112
-112,-108
-103,-107
-205,-220
211,215
-117,-115
-121,-111
-116,-121
-130,-125
-148,-144
-102,-107
-150,-157
-156,-149
-116,-108
-143,-140
-144,-154
-135,-123
-145,-143
-146,-151
-143,-153
127,111
-116,-116
136,133
-250,-260
-144,-138
-145,-132
-110,-122
-250,-260
-134,-127
-140,-135
-104,-116
-115,-131
-161,-160
-121,-150
106,103
-119,-116
-115,-118
-147,-177
-163,-145
-117,-120
-191,-185
-140,-152
-129,-125
102,-105
-136,-133
-134,-158
-152,-164
-156,-172
112,110
-121,-118
126,112
-151,-154
-228,-233
-141,-164
-133,-131
-133,-139
-140,-152
-147,-149
129,114
119,110
-125,-121
112,113
-137,-130
-255,-275
-137,-147
-240,-230
-137,-141
-186,-180
-156,-175
-137,-134
110,100
-105,-113
-125,-122
-157,-167
201,188
-134,-137
-100,-111
-111,101
-300,-301
-118,-119
-109,-121
-110,-108
-200,-205
-176,-182
104,100
-108,-109
101,-105
-136,-135
145,112
-112,-113
145,148
-257,-250
128,122
-123,-130
-171,-169
-150,-149
-102,-118
-213,-230
111,110
-124,-162
-126,-124
103,101
145,137
133,147
-102,-107
133,147
104,113
-103,-104
-102,101
145,137
-138,-141
-103,-104
111,105
-137,-150
-173,-181
-123,-117
-117,-122
156,154
-110,-126
106,-109
-128,-131
-144,-129
-139,-137
101,107
163,149
-176,-175
-109,-113
-104,-120
-194,-218
-106,-114
-104,101
115,119
113,104
101,-108
149,149
-161,-161
-163,-186
-137,-159
127,125
126,121
-163,-163
-111,-126
-152,-164
-127,-138
100,108
116,130
-188,-186
116,-102
117,122
-116,-108
-114,-112
-137,-136
-112,-136
125,117
106,104
-140,-173
101,-108
-124,-116
-122,-112
-161,-164
140,129
-140,-135
-138,-134
-136,-142
-139,-152
111,-117
104,118
-149,-150
-170,-183
-104,-107
142,150
131,154
-110,-109
-129,-132
143,133
-135,-135
-147,-160
-124,-145
104,109
-165,-178
128,123
148,154
-103,114
-113,-112
101,-118
-109,-123
160,160
-127,-139
-134,-129
-111,-114
-111,-108
-112,-128
153,138
112,127
106,123
-168,-168
-158,-176
-117,-135
109,104
-144,-148
-106,-117
-112,-126
-123,-136
148,148
101,-121
156,143
-160,-170
110,109
-143,-158
102,105
-230,-220
-156,-170
119,128
114,100
-127,-130
-128,-144
-101,-108
107,111
-108,-120
112,104
-214,-263
-126,-118
-324,-322
107,118
-166,-178
-158,-173
-135,-150
108,-112
113,117
-105,-120
-104,-110
109,109
-121,-139
100,-108
-107,-108
-171,-170
-143,-142
-132,-133
104,-111
-106,-114
-140,-197
-147,-159
-130,-145
-101,-114
117,107
-107,-113
-207,-208
-171,-186
115,102
-197,-217
-130,-146
-180,-183
109,-115
131,135
133,121
-116,-120
-151,-162
146,135
-158,-183
-119,-133
-125,-139
-226,-233
-147,-169
111,108
-191,-208
-118,-133
-188,-195
-158,-183
-137,-145
-125,-123
112,120
-133,-141
-132,-141
148,143
-180,-185
-240,-245
-110,-126
-185,-200
-324,-360
-134,-144
-113,-132
-123,-131
130,113
131,112
116,100
-130,-130
107,104
156,152
-141,-159
-132,-143
-159,-177
-119,-146
-116,-128
-217,-263
-104,-101
-139,-124
-129,-139
103,-114
136,122
-160,-171
119,111
155,143
-161,-182
-125,-129
-154,-162
-163,-180
-129,-139
-160,-172
-173,-198
108,-103
-113,-108
103,-114
-110,-110
-132,-167
153,160
-112,-103
-153,-189
140,139
-145,-160
102,105
-110,-110
-167,-173
-155,-155
133,123
149,127
-192,-202
-122,-128
-134,-135
-133,-128
195,218
-170,-215
118,123
-119,-129
-153,-157
-102,-102
-156,-155
129,117
136,126
117,105
130,112
-110,-123
-117,-109
-160,-177
-170,-176
207,205
-166,-181
102,-102
-121,-121
-128,-142
237,227
-153,-173
125,113
116,107
123,-101
-110,-125
-151,-153
-163,-169
210,222
-151,-148
-104,-102
116,107
-119,-120
106,-104
-132,-144
128,116
-110,-113
196,175
-101,-106
-114,-137
-129,-135
-129,-135
-118,-122
107,105
-114,-127
122,118
-186,-210
107,114
-143,-177
-133,-135
-124,-125
-127,-130
-122,-128
100,-107
105,110
-104,-114
100,102
113,102
123,122
-128,-138
166,155
-214,-225
-197,-186
-140,-156
-101,-115
135,130
-140,-170
-120,-106
-103,-101
-125,-122
-132,-143
-130,-120
146,136
119,104
-144,-145
153,139
-152,-160
100,-112
-153,-163
109,-108
-109,-105
-130,-116
-170,-175
-117,-124
-130,-144
159,151
-139,-146
-195,-202
173,175
-107,-114
-119,-139
-114,-108
-116,-120
-104,-119
-160,-210
-153,-142
-104,-108
148,160
120,107
-200,-220
-135,-132
-116,-123
-112,-131
-239,-270
-120,-137
-106,-105
106,107
107,-105
-134,-133
106,107
-125,-133
156,158
139,137
-195,-220
-124,-133
-106,-113
-108,-121
-145,-157
-228,-260
107,-105
-130,-134
100,-104
125,132
-127,-128
-122,-138
137,133
-107,-113
-102,-118
117,105
-230,-225
-180,-175
118,115
-169,-187
105,160
130,126
227,220
-225,-230
-130,-130
-123,-143
-104,-111
163,160
-143,-146
116,109
-265,-280
-119,-119
-184,-190
-139,-142
-127,-137
-137,-155
-137,-154
-162,-163
126,115
-101,101
-116,-125
-184,-190
-114,-118
129,130
-195,-215
111,108
-191,-205
116,-105
-200,-178
-105,-110
-139,-145
-157,-154
-110,-110
-155,-143
112,-105
125,119
-134,-133
-200,-178
113,105
113,126
-119,-115
-200,-203
107,-116
-113,-118
-117,-118
-225,-235
-104,-106
-112,-102
-152,-175
-153,-150
-213,-207
133,131
-130,-134
-123,-125
-114,-113
-114,-118
121,104
-126,-109
120,123
-165,-173
-127,-138
106,128
-121,-129
-217,-209
-132,-143
120,110
-120,-117
124,115
-135,-131
-110,-124
111,100
-130,-146
143,139
-210,-225
117,112
109,120
-163,-176
-255,-260
-161,-166
-120,-125
-140,-145
-107,-105
117,109
156,150
-173,-172
120,118
130,115
-192,-210
-127,-113
-143,-146
-115,-115
-101,-111
118,-105
-152,-168
113,107
112,110
139,130
-171,-178
-122,-117
-139,-149
101,-105
-195,-205
-179,-178
176,152
-123,-135
-136,-141
-140,-139
-124,-130
136,124
-130,-144
-174,-195
165,156
-165,-169
-138,-137
-148,-150
-105,-110
-201,-205
-192,-205
195,180
105,-104
-152,-152
-191,-180
149,150
-143,-150
-120,-124
-145,-145
-122,-131
-152,-144
200,189
-143,-137
-147,-138
-145,-148
-182,-185
107,-105
-130,-135
-201,-235
-163,-158
-157,-168
-133,-133
146,135
-120,-128
-143,-152
-200,-199
105,105
-140,-158
118,-106
-200,-215
-142,-145
-342,-340
-220,-199
126,123
119,117
125,132
-164,-165
163,161
102,-106
-232,-250
-101,-119
-120,-129
107,113
-158,-162
-153,-179
-147,-146
-220,-211
-215,-218
127,130
-116,-120
-186,-192
115,-106
173,170
139,119
106,109
-161,-167
120,117
-129,-123
-123,-138
-122,-147
-211,-223
-167,-158
179,187
-137,-146
151,131
125,120
119,119
110,104
-187,-196
-137,-148
-214,-230
140,130
-145,-143
-116,-126
-177,-201
-105,-127
116,110
116,112
-106,-130
126,107
112,118
-108,115
-127,-135
104,105
-174,-182
108,-106
-105,-110
-123,-139
-150,-152
133,130
-106,-112
-110,-113
-113,-114
115,111
-148,-135
-127,-134
-140,-140
-167,-180
-230,-270
-125,-126
111,126
-125,-116
-158,-170
-120,-107
-181,-210
108,103
-168,-168
-109,-113
-197,-229
-173,-198
-109,-110
-118,-133
-133,-147
-225,-227
-150,-132
-137,-140
139,144
-144,-140
115,116
-107,-105
-135,-135
-177,-170
-132,-137
-101,-109
-171,-170
117,110
-135,-123
-120,-124
-170,-163
-120,-130
126,124
114,104
-110,-128
-186,-188
-167,-181
-140,-145
-103,-104
120,112
135,132
-116,-113
-126,-118
-132,-136
-114,-105
123,107
123,122
-184,-176
-132,-137
-148,-153
-118,-114
140,122
-159,-173
-106,-110
-149,-137
-150,-160
-195,-239
-113,-121
-124,-124
-129,-125
-116,-105
-135,-130
-104,-116
-129,-119
122,122
127,131
-124,-132
-238,-286
-122,-117
100,-112
-116,-124
-143,-133
124,113
-163,-167
-104,-112
128,143
-139,-144
-154,-167
-138,-133
124,129
-157,-151
-238,-239
-127,-134
-119,-127
-122,-113
-144,-146
-154,-149
-300,-290
100,-106
-152,-162
-176,-175
-148,-140
-107,-106
-105,100
-157,-175
-105,-110
-126,-132
-152,-152
-200,-215
-118,-112
-129,-132
-129,-113
-163,-161
-169,-201
-168,-180
-127,-133
113,113
109,112
-139,-140
101,107
-240,-240
-147,-166
-152,-162
100,112
-180,-168
101,-102
-108,-108
106,100
-160,-169
-182,-178
175,167
-112,-105
-112,-104
-189,-186
108,105
113,111
-125,-140
-116,-111
-130,-134
191,185
-108,-127
137,145
-201,-215
-201,-190
-116,-122
-124,-121
-104,-110
-152,-170
103,110
-111,-105
-138,-134
-109,-114
111,108
-123,-132
117,129
-104,103
-130,-130
-131,-145
-191,-198
-104,-102
-191,-215
-108,-113
128,135
-117,-143
-118,-120
-120,-111
-170,-186
-178,-175
106,115
-146,-153
-138,-156
155,146
132,127
123,111
-125,-135
-101,103
-134,-135
-110,-117
108,-105
-118,-112
176,161
109,-106
-106,-109
-118,-113
-173,-183
-101,108
-126,-138
-136,-124
-124,-130
-155,-138
-144,-144
-119,-130
-138,-135
137,128
-136,-149
105,102
122,134
-142,-154
-133,-125
-127,-115
-106,-116
-157,-161
-118,-120
-154,-150
105,104
127,116
133,126
-172,-171
-102,-112
-117,-106
-128,-124
-103,-109
-142,-154
125,127
104,106
-117,-130
-134,-137
115,114
-119,102
-138,-148
-153,-153
148,147
-123,-120
-187,-210
-102,111
-124,-138
-220,-224
-190,-191
-101,-101
-115,-106
-152,-158
-149,-147
124,112
-184,-196
144,132
119,126
-128,-127
-174,-201
-134,-121
-118,-108
-145,-141
-125,-112
101,100
-130,-122
-133,-129
-206,-218
-206,-201
-172,-191
138,135
-105,-128
108,102
-147,-147
112,126
-143,-124
-180,-163
-188,-182
-140,-144
-214,-224
-121,-123
101,-112
-142,-158
-130,-122
-111,-125
-146,-137
-143,-160
-127,-148
-108,-108
-156,-147
-150,-146
184,176
106,105
-142,-138
-131,-113
-126,-116
110,112
-130,-126
103,-112
-106,-102
-144,-155
-117,100
-104,-113
-125,-126
-105,-102
-159,-156
202,185
115,113
-179,-178
-106,-107
-128,-103
-120,-148
-150,-158
-180,-225
-101,100
-159,-158
-141,-157
-109,102
-105,-119
140,132
176,152
-126,-139
107,-115
-135,-136
152,145
100,102
-150,-138
126,128
-142,-144
-157,-140
-128,-129
-218,-191
-245,-255
123,117
-153,-160
-123,-113
-113,-130
141,139
-106,106
-122,-121
-101,-115
143,146
-166,-180
118,133
-122,-111
-144,-140
-148,-149
114,110
-118,-139
-153,-169
-118,-117
-122,-117
-165,-162
-144,-158
-168,-168
119,135
-188,-188
-117,-137
-141,-143
-168,-188
-215,-225
137,132
113,120
-127,-137
102,116
137,132
128,135
-142,-148
-130,-138
108,106
-137,-160
-114,-132
-123,-123
147,145
-130,-135
-149,-164
110,110
126,121
100,100
-145,-158
-119,-119
-189,-171
-106,-115
-225,-220
-214,-185
-147,-160
105,-105
-135,-135
113,115
-135,-141
-147,-158
-137,-147
-105,-105
-145,-163
-101,-105
-260,-270
147,142
-218,-213
151,163
-130,-130
-168,-168
-107,-109
-141,-131
-118,100
106,105
123,122
-214,-213
143,131
-145,-138
110,106
113,103
-121,-132
127,122
112,132
-104,-116
-104,-116
-122,-112
-214,-255
176,162
-110,102
-108,-141
105,-101
120,123
-102,-114
-104,-105
-110,-130
-150,-153
-185,-213
-132,-156
-220,-255
152,147
-136,-131
-119,-127
-136,-130
-125,-140
-119,-112
126,136
111,120
-106,100
-143,-130
-147,-162
-177,-191
-128,-137
-197,-196
-193,-180
-139,-143
-117,100
-128,-138
-140,-159
118,127
-190,-220
-181,-173
-231,-242
-114,-124
-148,-175
-267,-259
117,110
111,106
-109,-105
-158,-168
-119,-109
-119,-108
116,134
-195,-182
102,102
-167,-191
-122,-126
104,103
-109,104
-195,-196
-126,-133
111,100
-183,-201
129,132
-228,-220
-130,-137
-160,-178
117,104
107,112
123,124
110,110
130,128
104,103
-135,-142
-123,-130
-107,-108
-130,-136
-103,-123
-222,-250
-102,-104
-106,-107
130,116
-195,-201
-114,-115
168,170
124,106
-126,-116
110,106
170,154
122,121
-142,-147
-141,-147
-148,-164
-113,-117
-166,-192
-117,-117
-143,-136
-119,-118
-107,109
184,188
-136,-153
-114,-116
-133,-125
-108,-108
-191,-209
-101,-104
-144,-150
-116,-105
-148,-141
-140,-155
148,150
127,117
106,119
-158,-179
-123,-125
-169,-184
-110,-115
-200,-200
-130,-141
-175,-216
148,150
-104,-111
-148,-147
105,110
-185,-183
-119,-116
-109,-116
154,162
-185,-183
101,-105
-183,-200
118,122
128,113
114,118
-179,-174
-150,-164
-135,-146
116,110
-135,-134
-176,-201
-170,-148
107,-102
-150,-170
-101,-105
113,108
-109,-113
-113,-118
-165,-163
-213,-270
-137,-152
-213,-270
-125,-112
-161,-176
110,122
-102,-103
-141,-153
-125,-128
102,110
-139,-145
-162,-162
-158,-134
115,123
-157,-152
-138,-145
-153,-159
-138,-135
-145,-155
-155,-144
-134,-142
-185,-191
-125,-121
-138,-139
-215,-228
-137,-149
-168,-159
-131,-133
-114,-113
-109,-130
-119,-110
-220,-212
112,122
-165,-173
-165,-170
150,138
-138,-129
106,105
101,102
168,155
114,111
123,127
-125,-139
-116,-112
-105,-103
-101,-110
-120,-140
161,169
-110,-108
-148,-147
-130,-139
-117,-129
-104,100
-126,-128
112,118
-106,-115
100,108
-130,-136
-165,-150
-152,-140
-133,-143
122,114
-106,-121
-135,-133
-118,-144
-125,-128
103,106
-118,-144
-148,-168
-121,-146
168,164
-120,-126
-121,-121
-160,-160
-120,-139
-126,-126
108,116
-105,101
-158,-154
-155,-160
107,109
-134,-131
-128,-158
-160,-175
-159,-172
127,115
104,112
-112,-110
-135,-133
-156,-175
-120,-115
130,140
108,-104
112,104
-128,-121
-174,-179
-134,-118
113,108
-115,-125
102,105
-155,-149
122,141
-180,-173
109,110
-102,-111
112,134
-115,-128
-135,110
-135,-137
118,120
-172,-165
-151,-151
-126,-137
111,123
-182,-195
-148,-147
135,128
-150,-152
135,123
102,100
-148,-143
-145,-161
-140,-167
-138,-145
-105,-115
118,116
-129,-107
-130,-139
-177,-180
159,164
-133,-125
153,149
143,149
-131,-127
-142,-144
106,100
-113,-103
115,115
121,114
-102,-105
-110,-123
-171,-172
-102,-114
-145,-137
139,144
126,144
129,151
-116,-137
-139,-158
-205,-226
-210,-210
-150,-135
120,101
-136,-141
-143,-164
126,124
122,126
-139,-135
-141,-169
-139,-162
-126,-105
-159,-178
-189,-183
-141,-133
-139,-164
-163,-163
-145,-132
-189,-205
137,133
111,100
201,190
-133,-138
-187,-177
-153,-157
-127,-144
-147,-140
-147,-146
102,114
-168,-170
-142,-135
-167,-158
-122,-124
-136,-132
-127,-143
161,152
-172,-173
-136,-143
-145,-145
-152,-168
-137,-151
-129,-141
-139,-144
104,104
-145,-145
114,117
126,132
-133,-140
114,119
-123,-105
-131,-128
-133,-147
-122,-128
-146,-166
-126,-121
-207,-235
-147,-156
134,138
-154,-143
105,-115
-113,-110
108,100
-137,-128
153,152
-109,102
104,-102
108,100
-129,-134
-262,-290
-140,-163
-200,-206
-116,-118
-145,-156
-104,-112
-133,-143
-138,-126
114,121
-118,-103
-111,-121
132,151
-122,-133
-148,-155
-223,-220
-113,100
-186,-207
141,125
-164,-164
-105,-111
-153,-165
-109,103
127,130
-105,102
-149,-151
123,116
132,151
-244,-230
-215,-217
110,110
-104,-110
128,126
-119,-107
-214,-230
119,117
150,145
108,101
-107,-107
-119,-113
124,108
-116,-126
-125,-146
144,134
-186,-219
-144,-136
-126,-123
-193,-193
-180,-204
-109,-112
108,101
-148,-135
109,115
-138,-166
-120,-150
138,125
-139,-149
-101,114
102,-106
-149,-147
-121,-102
-147,-152
-379,-435
136,143
102,100
-108,-106
142,140
-154,-168
-138,-152
104,104
-113,100
-129,-133
121,108
-251,-237
-121,-144
-131,-116
-105,100
-180,-183
-155,-145
-176,-194
-121,-110
107,103
-144,-138
127,143
-175,-166
-146,-150
-151,-168
125,126
-177,-169
-169,-173
106,108
-156,-161
-114,-136
-134,-138
104,-103
-106,-105
109,-107
-168,-172
150,152
-217,-221
-119,-103
112,128
-235,-255
-135,-111
-108,105
180,166
-140,-134
102,-109
-159,-147
-143,-126
-153,-154
126,110
-236,-238
-181,-182
-213,-222
-110,103
-112,106
-101,103
-143,-151
102,106
-180,-167
-182,-205
-128,-130
-150,-146
-223,-235
105,116
110,104
-112,-114
-110,-122
-169,-170
-129,-139
121,125
-135,-143
-178,-182
-105,106
-128,-140
-244,-275
-104,125
-136,-145
-102,-106
-104,-107
-111,-118
-130,-135
-129,-154
-115,-123
101,111
-208,-218
-167,-170
-130,-129
-171,-180
-191,-189
127,116
130,125
-185,-210
122,128
129,117
-107,-118
-132,-150
-193,-201
-125,-150
-155,-142
-176,-162
-146,-135
-120,-119
-140,-153
-163,-160
126,131
-171,-190
142,135
-203,-220
-160,-156
-151,-165
109,105
-173,-163
-240,-226
120,112
118,100
-177,-180
140,130
-108,-105
-157,-158
-145,-145
118,105
127,132
147,161
-159,-163
-124,-127
-165,-160
-125,-125
-142,-134
114,103
115,102
-244,-250
168,181
-128,-133
-175,-191
101,105
-168,-168
-182,-181
147,147
-201,-213
-119,-134
-136,-130
-102,102
-117,-107
116,117
175,168
-191,-213
-167,-160
118,118
-107,-110
-104,-110
168,154
-119,-108
-121,-122
-168,-158
129,119
-104,-113
107,105
-141,-130
-108,-107
-186,-220
-132,-123
-119,-136
-108,-106
-169,-160
152,140
153,150
142,145
-157,-151
-122,-130
112,-105
160,162
-128,-128
-112,100
-206,-208
-122,-126
-124,-122
-113,-121
-130,-125
147,150
-119,-123
111,105
-106,-114
-175,-173
127,117
193,198
146,137
-143,-162
157,159
-154,-143
115,130
-130,-132
101,-105
-170,-172
117,114
-181,-181
-113,-119
-210,-214
125,134
-184,-187
-133,-143
-138,-136
-144,-135
-139,-145
-138,-134
-166,-179
-107,-103
141,145
111,106
-154,-156
-119,-130
-201,-225
-109,-102
-149,-154
170,172
104,102
-135,-125
-172,-170
-154,-149
-232,-250
-125,-134
124,124
-166,-171
-170,-172
-110,-122
-191,-178
-135,-136
-218,-201
-125,-131
-151,-152
-159,-159
-135,-140
165,158
-112,-120
-153,-155
-188,-201
103,-103
-128,-144
145,157
-128,-135
108,-102
102,-109
-138,-148
-126,-132
-113,-106
-128,-144
-169,-206
108,101
-128,-142
-191,-225
-220,-225
-134,-137
-168,-165
128,116
-125,-125
132,138
-108,-120
-112,-109
104,101
-148,-150
-147,-160
-107,-110
106,-105
-250,-247
-271,-265
130,128
-148,-142
127,118
-126,-131
-121,-131
109,-105
-128,-134
-107,-117
-164,-170
-102,-129
-133,-131
-110,-115
-105,-108
-141,-132
-170,-170
106,-102
-144,-147
121,118
-118,-114
-104,-109
143,142
-130,-113
129,117
-178,-190
111,105
104,113
107,100
-201,-190
-158,-165
-124,-120
113,115
-121,-129
-137,-130
-130,-132
-129,-114
-148,-143
-178,-208
-131,-129
-155,-158
-109,-112
-119,-122
-191,-212
-153,-161
161,159
-129,-125
-111,-113
147,147
-128,-122
-210,-210
-110,-117
113,111
125,125
112,110
104,-110
107,100
-220,-228
-128,-119
151,152
-124,-124
-133,-127
-112,-107
118,107
-107,-107
-236,-236
117,112
-152,-136
106,120
-133,-145
-118,-132
-230,-242
-115,-118
-152,-171
-109,-119
-136,-120
100,106
-113,-126
106,109
-142,-142
-133,-133
127,122
-115,-118
-119,-113
-151,-164
-196,-200
-111,-115
106,110
-128,-122
137,119
111,117
-147,-161
127,118
101,101
-156,-159
124,122
-124,-125
110,109
-113,-108
-126,-133
-107,108
-139,-140
-191,-182
-146,-145
-139,-141
-111,-116
126,140
156,153
112,115
-132,-130
145,141
-117,-116
-134,-130
-174,-194
103,100
116,103
-123,-141
-161,-152
-130,-135
130,129
-114,-135
-114,-113
-130,-142
-152,-146
-128,-133
105,105
-166,-175
-173,-201
-129,-130
136,134
-242,-230
-147,-154
-104,-110
-137,-150
-208,-191
-145,-132
-147,-147
-105,101
-177,-178
-175,-187
107,103
-113,-109
-203,-215
110,113
185,190
-108,-109
-141,-137
122,133
-180,-205
-212,-211
-211,-190
-160,-167
104,-104
-182,-180
-124,-120
131,120
-121,-133
-218,-215
-120,-144
174,170
105,102
-149,-152
-149,-137
-123,-137
-196,-180
-222,-205
-158,-145
-145,-147
-135,-140
-174,-185
-162,-158
101,111
104,-102
-162,-164
-114,-103
-139,-158
-132,-150
-108,-115
